 Se pb rel nc  
 atom 6.1.017-Apr-26   Improved Troullier - Martins potential
 4s(  2.00)r rc= 1.894p(  4.00)r rc= 1.894d(  0.00)r rc= 1.89          
  0.568564389427E-02  0.571420452421E-02  0.574290831445E-02  0.577175598257E-02
  0.580074824976E-02  0.582988584081E-02  0.585916948415E-02  0.588859991184E-02
  0.591817785965E-02  0.594790406700E-02  0.597777927703E-02  0.600780423661E-02
  0.603797969635E-02  0.606830641061E-02  0.609878513756E-02  0.612941663913E-02
  0.616020168111E-02  0.619114103310E-02  0.622223546856E-02  0.625348576483E-02
  0.628489270316E-02  0.631645706870E-02  0.634817965054E-02  0.638006124171E-02
  0.641210263925E-02  0.644430464415E-02  0.647666806146E-02  0.650919370022E-02
  0.654188237357E-02  0.657473489868E-02  0.660775209685E-02  0.664093479349E-02
  0.667428381812E-02  0.670780000446E-02  0.674148419038E-02  0.677533721795E-02
  0.680935993347E-02  0.684355318748E-02  0.687791783478E-02  0.691245473444E-02
  0.694716474987E-02  0.698204874878E-02  0.701710760323E-02  0.705234218966E-02
  0.708775338890E-02  0.712334208619E-02  0.715910917120E-02  0.719505553809E-02
  0.723118208546E-02  0.726748971644E-02  0.730397933867E-02  0.734065186435E-02
  0.737750821026E-02  0.741454929775E-02  0.745177605281E-02  0.748918940604E-02
  0.752679029275E-02  0.756457965289E-02  0.760255843116E-02  0.764072757696E-02
  0.767908804446E-02  0.771764079264E-02  0.775638678524E-02  0.779532699085E-02
  0.783446238292E-02  0.787379393977E-02  0.791332264463E-02  0.795304948565E-02
  0.799297545592E-02  0.803310155353E-02  0.807342878157E-02  0.811395814813E-02
  0.815469066638E-02  0.819562735455E-02  0.823676923598E-02  0.827811733913E-02
  0.831967269763E-02  0.836143635028E-02  0.840340934107E-02  0.844559271924E-02
  0.848798753929E-02  0.853059486098E-02  0.857341574941E-02  0.861645127500E-02
  0.865970251353E-02  0.870317054619E-02  0.874685645955E-02  0.879076134566E-02
  0.883488630203E-02  0.887923243167E-02  0.892380084310E-02  0.896859265043E-02
  0.901360897331E-02  0.905885093703E-02  0.910431967250E-02  0.915001631630E-02
  0.919594201072E-02  0.924209790375E-02  0.928848514915E-02  0.933510490644E-02
  0.938195834096E-02  0.942904662389E-02  0.947637093229E-02  0.952393244908E-02
  0.957173236313E-02  0.961977186928E-02  0.966805216832E-02  0.971657446708E-02
  0.976533997843E-02  0.981434992132E-02  0.986360552078E-02  0.991310800802E-02
  0.996285862037E-02  0.100128586014E-01  0.100631092009E-01  0.101136116749E-01
  0.101643672857E-01  0.102153773019E-01  0.102666429987E-01  0.103181656573E-01
  0.103699465656E-01  0.104219870179E-01  0.104742883148E-01  0.105268517637E-01
  0.105796786783E-01  0.106327703790E-01  0.106861281929E-01  0.107397534535E-01
  0.107936475012E-01  0.108478116830E-01  0.109022473527E-01  0.109569558709E-01
  0.110119386048E-01  0.110671969287E-01  0.111227322237E-01  0.111785458779E-01
  0.112346392861E-01  0.112910138503E-01  0.113476709795E-01  0.114046120896E-01
  0.114618386039E-01  0.115193519524E-01  0.115771535727E-01  0.116352449092E-01
  0.116936274138E-01  0.117523025455E-01  0.118112717708E-01  0.118705365634E-01
  0.119300984044E-01  0.119899587822E-01  0.120501191928E-01  0.121105811398E-01
  0.121713461340E-01  0.122324156940E-01  0.122937913459E-01  0.123554746235E-01
  0.124174670682E-01  0.124797702292E-01  0.125423856635E-01  0.126053149356E-01
  0.126685596181E-01  0.127321212914E-01  0.127960015438E-01  0.128602019716E-01
  0.129247241790E-01  0.129895697781E-01  0.130547403894E-01  0.131202376413E-01
  0.131860631703E-01  0.132522186212E-01  0.133187056469E-01  0.133855259087E-01
  0.134526810762E-01  0.135201728272E-01  0.135880028480E-01  0.136561728333E-01
  0.137246844864E-01  0.137935395189E-01  0.138627396510E-01  0.139322866117E-01
  0.140021821385E-01  0.140724279774E-01  0.141430258835E-01  0.142139776204E-01
  0.142852849606E-01  0.143569496854E-01  0.144289735851E-01  0.145013584589E-01
  0.145741061150E-01  0.146472183706E-01  0.147206970519E-01  0.147945439945E-01
  0.148687610428E-01  0.149433500506E-01  0.150183128811E-01  0.150936514065E-01
  0.151693675085E-01  0.152454630783E-01  0.153219400164E-01  0.153988002328E-01
  0.154760456470E-01  0.155536781882E-01  0.156316997951E-01  0.157101124161E-01
  0.157889180095E-01  0.158681185431E-01  0.159477159947E-01  0.160277123518E-01
  0.161081096120E-01  0.161889097828E-01  0.162701148816E-01  0.163517269359E-01
  0.164337479835E-01  0.165161800721E-01  0.165990252598E-01  0.166822856147E-01
  0.167659632156E-01  0.168500601512E-01  0.169345785209E-01  0.170195204346E-01
  0.171048880124E-01  0.171906833854E-01  0.172769086948E-01  0.173635660929E-01
  0.174506577424E-01  0.175381858170E-01  0.176261525011E-01  0.177145599900E-01
  0.178034104897E-01  0.178927062176E-01  0.179824494018E-01  0.180726422816E-01
  0.181632871073E-01  0.182543861406E-01  0.183459416542E-01  0.184379559324E-01
  0.185304312705E-01  0.186233699754E-01  0.187167743655E-01  0.188106467704E-01
  0.189049895318E-01  0.189998050024E-01  0.190950955470E-01  0.191908635421E-01
  0.192871113757E-01  0.193838414480E-01  0.194810561709E-01  0.195787579681E-01
  0.196769492757E-01  0.197756325415E-01  0.198748102257E-01  0.199744848004E-01
  0.200746587502E-01  0.201753345718E-01  0.202765147744E-01  0.203782018795E-01
  0.204803984211E-01  0.205831069457E-01  0.206863300125E-01  0.207900701931E-01
  0.208943300720E-01  0.209991122464E-01  0.211044193263E-01  0.212102539346E-01
  0.213166187072E-01  0.214235162927E-01  0.215309493532E-01  0.216389205635E-01
  0.217474326118E-01  0.218564881994E-01  0.219660900412E-01  0.220762408649E-01
  0.221869434122E-01  0.222982004378E-01  0.224100147102E-01  0.225223890114E-01
  0.226353261371E-01  0.227488288967E-01  0.228629001133E-01  0.229775426239E-01
  0.230927592794E-01  0.232085529446E-01  0.233249264984E-01  0.234418828337E-01
  0.235594248576E-01  0.236775554914E-01  0.237962776706E-01  0.239155943451E-01
  0.240355084791E-01  0.241560230513E-01  0.242771410550E-01  0.243988654978E-01
  0.245211994022E-01  0.246441458053E-01  0.247677077590E-01  0.248918883298E-01
  0.250166905994E-01  0.251421176642E-01  0.252681726357E-01  0.253948586404E-01
  0.255221788200E-01  0.256501363314E-01  0.257787343465E-01  0.259079760530E-01
  0.260378646533E-01  0.261684033659E-01  0.262995954243E-01  0.264314440777E-01
  0.265639525910E-01  0.266971242447E-01  0.268309623350E-01  0.269654701739E-01
  0.271006510892E-01  0.272365084248E-01  0.273730455403E-01  0.275102658115E-01
  0.276481726302E-01  0.277867694044E-01  0.279260595583E-01  0.280660465322E-01
  0.282067337830E-01  0.283481247836E-01  0.284902230237E-01  0.286330320092E-01
  0.287765552627E-01  0.289207963233E-01  0.290657587467E-01  0.292114461055E-01
  0.293578619889E-01  0.295050100029E-01  0.296528937703E-01  0.298015169311E-01
  0.299508831419E-01  0.301009960764E-01  0.302518594256E-01  0.304034768973E-01
  0.305558522167E-01  0.307089891259E-01  0.308628913846E-01  0.310175627696E-01
  0.311730070750E-01  0.313292281124E-01  0.314862297107E-01  0.316440157165E-01
  0.318025899936E-01  0.319619564235E-01  0.321221189054E-01  0.322830813558E-01
  0.324448477093E-01  0.326074219178E-01  0.327708079511E-01  0.329350097968E-01
  0.331000314601E-01  0.332658769643E-01  0.334325503502E-01  0.336000556768E-01
  0.337683970208E-01  0.339375784769E-01  0.341076041576E-01  0.342784781936E-01
  0.344502047334E-01  0.346227879434E-01  0.347962320083E-01  0.349705411306E-01
  0.351457195307E-01  0.353217714474E-01  0.354987011373E-01  0.356765128749E-01
  0.358552109531E-01  0.360347996825E-01  0.362152833918E-01  0.363966664280E-01
  0.365789531556E-01  0.367621479575E-01  0.369462552344E-01  0.371312794051E-01
  0.373172249060E-01  0.375040961919E-01  0.376918977350E-01  0.378806340256E-01
  0.380703095717E-01  0.382609288991E-01  0.384524965514E-01  0.386450170897E-01
  0.388384950928E-01  0.390329351570E-01  0.392283418962E-01  0.394247199417E-01
  0.396220739421E-01  0.398204085632E-01  0.400197284881E-01  0.402200384171E-01
  0.404213430674E-01  0.406236471731E-01  0.408269554852E-01  0.410312727713E-01
  0.412366038158E-01  0.414429534193E-01  0.416503263989E-01  0.418587275880E-01
  0.420681618359E-01  0.422786340079E-01  0.424901489851E-01  0.427027116641E-01
  0.429163269571E-01  0.431309997914E-01  0.433467351094E-01  0.435635378685E-01
  0.437814130406E-01  0.440003656123E-01  0.442204005840E-01  0.444415229707E-01
  0.446637378006E-01  0.448870501158E-01  0.451114649715E-01  0.453369874358E-01
  0.455636225898E-01  0.457913755266E-01  0.460202513516E-01  0.462502551821E-01
  0.464813921466E-01  0.467136673849E-01  0.469470860473E-01  0.471816532947E-01
  0.474173742980E-01  0.476542542375E-01  0.478922983027E-01  0.481315116920E-01
  0.483718996120E-01  0.486134672771E-01  0.488562199090E-01  0.491001627366E-01
  0.493453009946E-01  0.495916399240E-01  0.498391847707E-01  0.500879407856E-01
  0.503379132235E-01  0.505891073428E-01  0.508415284045E-01  0.510951816721E-01
  0.513500724105E-01  0.516062058855E-01  0.518635873628E-01  0.521222221076E-01
  0.523821153837E-01  0.526432724525E-01  0.529056985726E-01  0.531693989985E-01
  0.534343789800E-01  0.537006437610E-01  0.539681985790E-01  0.542370486637E-01
  0.545071992364E-01  0.547786555084E-01  0.550514226804E-01  0.553255059414E-01
  0.556009104672E-01  0.558776414195E-01  0.561557039446E-01  0.564351031721E-01
  0.567158442138E-01  0.569979321619E-01  0.572813720883E-01  0.575661690424E-01
  0.578523280504E-01  0.581398541132E-01  0.584287522050E-01  0.587190272718E-01
  0.590106842296E-01  0.593037279628E-01  0.595981633223E-01  0.598939951239E-01
  0.601912281459E-01  0.604898671278E-01  0.607899167679E-01  0.610913817213E-01
  0.613942665979E-01  0.616985759600E-01  0.620043143202E-01  0.623114861390E-01
  0.626200958224E-01  0.629301477194E-01  0.632416461195E-01  0.635545952502E-01
  0.638689992738E-01  0.641848622853E-01  0.645021883090E-01  0.648209812956E-01
  0.651412451195E-01  0.654629835752E-01  0.657862003744E-01  0.661108991424E-01
  0.664370834149E-01  0.667647566344E-01  0.670939221463E-01  0.674245831957E-01
  0.677567429228E-01  0.680904043596E-01  0.684255704255E-01  0.687622439229E-01
  0.691004275333E-01  0.694401238126E-01  0.697813351862E-01  0.701240639448E-01
  0.704683122393E-01  0.708140820756E-01  0.711613753098E-01  0.715101936426E-01
  0.718605386138E-01  0.722124115971E-01  0.725658137936E-01  0.729207462267E-01
  0.732772097352E-01  0.736352049675E-01  0.739947323748E-01  0.743557922047E-01
  0.747183844942E-01  0.750825090625E-01  0.754481655040E-01  0.758153531808E-01
  0.761840712150E-01  0.765543184804E-01  0.769260935952E-01  0.772993949130E-01
  0.776742205144E-01  0.780505681982E-01  0.784284354724E-01  0.788078195450E-01
  0.791887173139E-01  0.795711253577E-01  0.799550399250E-01  0.803404569247E-01
  0.807273719147E-01  0.811157800909E-01  0.815056762767E-01  0.818970549105E-01
  0.822899100342E-01  0.826842352812E-01  0.830800238635E-01  0.834772685588E-01
  0.838759616976E-01  0.842760951492E-01  0.846776603081E-01  0.850806480795E-01
  0.854850488645E-01  0.858908525452E-01  0.862980484690E-01  0.867066254330E-01
  0.871165716672E-01  0.875278748183E-01  0.879405219321E-01  0.883544994362E-01
  0.887697931217E-01  0.891863881244E-01  0.896042689066E-01  0.900234192368E-01
  0.904438221701E-01  0.908654600274E-01  0.912883143750E-01  0.917123660021E-01
  0.921375948999E-01  0.925639802378E-01  0.929915003412E-01  0.934201326671E-01
  0.938498537802E-01  0.942806393277E-01  0.947124640140E-01  0.951453015746E-01
  0.955791247493E-01  0.960139052545E-01  0.964496137561E-01  0.968862198398E-01
  0.973236919827E-01  0.977619975225E-01  0.982011026276E-01  0.986409722653E-01
  0.990815701698E-01  0.995228588095E-01  0.999647993536E-01  0.100407351638    
  0.100850474129      0.101294123892      0.101738256547      0.102182826240    
  0.102627785601      0.103073085704      0.103518676029      0.103964504424    
  0.104410517060      0.104856658390      0.105302871109      0.105749096107    
  0.106195272427      0.106641337220      0.107087225696      0.107532871082    
  0.107978204571      0.108423155274      0.108867650174      0.109311614071    
  0.109754969536      0.110197636857      0.110639533988      0.111080576494    
  0.111520677500      0.111959747636      0.112397694979      0.112834425002    
  0.113269840513      0.113703841599      0.114136325572      0.114567186904    
  0.114996317175      0.115423605008      0.115848936011      0.116272192719    
  0.116693254530      0.117111997645      0.117528295006      0.117942016236    
  0.118353027575      0.118761191818      0.119166368256      0.119568412610    
  0.119967176970      0.120362509736      0.120754255550      0.121142255242    
  0.121526345765      0.121906360133      0.122282127365      0.122653472425    
  0.123020216162      0.123382175253      0.123739162150      0.124090985022    
  0.124437447701      0.124778349632      0.125113485825      0.125442646800    
  0.125765618546      0.126082182478      0.126392115390      0.126695189421    
  0.126991172014      0.127279825891      0.127560909013      0.127834174562    
  0.128099370916      0.128356241627      0.128604525415      0.128843956150    
  0.129074262853      0.129295169696      0.129506396006      0.129707656279    
  0.129898660198      0.130079112658      0.130248713797      0.130407159036    
  0.130554139125      0.130689340198      0.130812443837      0.130923127143    
  0.131021062818      0.131105919257      0.131177360649      0.131235047088    
  0.131278634697      0.131307775768      0.131322118899      0.131321309166    
  0.131304988285      0.131272794808      0.131224364318      0.131159329650    
  0.131077321116      0.130977966761      0.130860892619      0.130725722998    
  0.130572080778      0.130399587728      0.130207864839      0.129996532683    
  0.129765211785      0.129513523020      0.129241088028      0.128947529653    
  0.128632472402      0.128295542929      0.127936370540      0.127554587723    
  0.127149830701      0.126721740012      0.126269961111      0.125794144997    
  0.125293948870      0.124769036812      0.124219080490      0.123643759892    
  0.123042764088      0.122415792015      0.121762553290      0.121082769056    
  0.120376172842      0.119642511467      0.118881545953      0.118093052476    
  0.117276823341      0.116432667978      0.115560413969      0.114659908092    
  0.113731017398      0.112773630297      0.111787657684      0.110773034065    
  0.109729718718      0.108657696864      0.107556980853      0.106427611371    
  0.105269658651      0.104083223701      0.102868439536      0.101625472417    
  0.100354523092      0.990558280383E-01  0.977296607025E-01  0.963763327300E-01
  0.949961951900E-01  0.935896397842E-01  0.921571000391E-01  0.906990524765E-01
  0.892160177591E-01  0.877085618041E-01  0.861772968638E-01  0.846228825638E-01
  0.830460268969E-01  0.814474871651E-01  0.798280708649E-01  0.781886365090E-01
  0.765300943784E-01  0.748534071987E-01  0.731595907328E-01  0.714497142831E-01
  0.697249010962E-01  0.679863286619E-01  0.662352288985E-01  0.644728882162E-01
  0.627006474495E-01  0.609199016510E-01  0.591320997353E-01  0.573387439655E-01
  0.555413892709E-01  0.537416423862E-01  0.519411608019E-01  0.501416515143E-01
  0.483448695634E-01  0.465526163483E-01  0.447667377057E-01  0.429891217396E-01
  0.412216963893E-01  0.394664267200E-01  0.377253119224E-01  0.360003820053E-01
  0.342936941646E-01  0.326073288114E-01  0.309433852405E-01  0.293039769206E-01
  0.276912263837E-01  0.261072596930E-01  0.245542004641E-01  0.230341634153E-01
  0.215492474177E-01  0.201015280169E-01  0.186930493941E-01  0.173258157312E-01
  0.160017819444E-01  0.147228437438E-01  0.134908269784E-01  0.123074762165E-01
  0.111744425136E-01  0.100932703112E-01  0.906538340814E-02  0.809206994109E-02
  0.717446630582E-02  0.631353994559E-02  0.551007092829E-02  0.476463222835E-02
  0.407756862367E-02  0.344897411230E-02  0.287866774784E-02  0.236616778653E-02
  0.191066403344E-02  0.151098826956E-02  0.116558263555E-02  0.872465843384E-03
  0.629197081254E-03  0.432837472946E-03  0.279908947959E-03  0.166350374645E-03
  0.874708047161E-04  0.378996732214E-04  0.115337943782E-04  0.148098880241E-05
  0.172413194832E-09   0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
